No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-09-28 11:23:37.063 [00;36mINFO nova.openstack.common.periodic_task [[00;36m-[00;36m] [01;35m[00;36mSkipping periodic task _periodic_update_dns because its interval is negative[00m
2014-09-28 11:23:37.246 [00;32mDEBUG stevedore.extension [[00;36m-[00;32m] [01;35m[00;32mfound extension EntryPoint.parse('file = nova.image.download.file')[00m [00;33mfrom (pid=4367) _load_plugins /usr/local/lib/python2.7/dist-packages/stevedore/extension.py:156[00m
2014-09-28 11:23:37.304 [00;32mDEBUG stevedore.extension [[00;36m-[00;32m] [01;35m[00;32mfound extension EntryPoint.parse('file = nova.image.download.file')[00m [00;33mfrom (pid=4367) _load_plugins /usr/local/lib/python2.7/dist-packages/stevedore/extension.py:156[00m
2014-09-28 11:23:37.305 [00;36mINFO nova.virt.driver [[00;36m-[00;36m] [01;35m[00;36mLoading compute driver 'libvirt.LibvirtDriver'[00m
2014-09-28 11:23:37.531 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.138.89.53:5672[00m
2014-09-28 11:23:37.726 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnected to AMQP server on 10.138.89.53:5672[00m
2014-09-28 11:23:37.728 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.138.89.53:5672[00m
2014-09-28 11:23:37.734 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnected to AMQP server on 10.138.89.53:5672[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=4367) _wait_for_exit_or_signal /opt/stack/nova/nova/openstack/common/service.py:166[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1967[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1968[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/nova/nova.conf'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1969[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1970[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1971[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_instance_snapshots       = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.738 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_migrate_to_same_host     = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
